[0.178s] Invoking command in '/home/robomaven/ws/ws_moveit2/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/robomaven/ws/ws_moveit2/moveit_resources/pr2_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description
[0.213s] -- The C compiler identification is GNU 11.4.0
[0.273s] -- The CXX compiler identification is GNU 11.4.0
[0.278s] -- Detecting C compiler ABI info
[0.325s] -- Detecting C compiler ABI info - done
[0.332s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.332s] -- Detecting C compile features
[0.332s] -- Detecting C compile features - done
[0.335s] -- Detecting CXX compiler ABI info
[0.393s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.407s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.540s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.645s] -- Configuring done
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[0.755s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[0.756s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/robot.xml
[0.757s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.757s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.757s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.757s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.757s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.757s] -- Installing: /home/robomaven/ws/ws_moveit2/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.770s] Invoked command in '/home/robomaven/ws/ws_moveit2/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/robomaven/ws/ws_moveit2/build/moveit_resources_pr2_description
